road_a,road_b,count_a,count_b,count_ab,conf_a2b,conf_b2a,max_conf
ASHLEY AVE,ASHLEY RIVER BRIDGE,48,4,2,0.041666666666666664,0.5,0.5
COMING ST,SHEPPARD ST,4,9,2,0.5,0.2222222222222222,0.5
LINE ST,AIKEN ST,4,4,2,0.5,0.5,0.5
COMING ST,BEAUFAIN ST,4,12,2,0.5,0.16666666666666666,0.5
N MARKET ST,HASELL ST,14,4,2,0.14285714285714285,0.5,0.5
ASHLEY RIVER BRIDGE,AIKEN ST,4,4,2,0.5,0.5,0.5
ASHLEY RIVER BRIDGE,VANDERHORST ST,4,8,2,0.5,0.25,0.5
CANNON ST,LINE ST,5,4,2,0.4,0.5,0.5
HAGOOD AVE,COMING ST,50,4,2,0.04,0.5,0.5
CANNON PARK,SEPTIMA P CLARK PKWY,6,14,3,0.5,0.21428571428571427,0.5
HAGOOD AVE,HARLESTON VILLAGE,50,4,2,0.04,0.5,0.5
SHEPPARD ST,AIKEN ST,9,4,2,0.2222222222222222,0.5,0.5
SPRING ST,AIKEN ST,9,4,2,0.2222222222222222,0.5,0.5
SPRING ST,ASHLEY RIVER BRIDGE,9,4,2,0.2222222222222222,0.5,0.5
HARLESTON VILLAGE,N MARKET ST,4,14,2,0.5,0.14285714285714285,0.5
E BAY ST,ASHLEY RIVER BRIDGE,7,4,2,0.2857142857142857,0.5,0.5
HARLESTON VILLAGE,CANNON PARK,4,6,2,0.5,0.3333333333333333,0.5
E BAY ST,HASELL ST,7,4,2,0.2857142857142857,0.5,0.5
HAGOOD AVE,BARRE ST,50,16,8,0.16,0.5,0.5
OGIER ST,LINE ST,13,4,2,0.15384615384615385,0.5,0.5
SMITH ST,LINE ST,13,4,2,0.15384615384615385,0.5,0.5
HANOVER ST,AMERICA ST,4,16,2,0.5,0.125,0.5
AMERICA ST,CONCORD ST,16,6,3,0.1875,0.5,0.5
CANNON ST,AIKEN ST,5,4,2,0.4,0.5,0.5
VANDERHORST ST,AIKEN ST,8,4,2,0.25,0.5,0.5
HASELL ST,AIKEN ST,4,4,2,0.5,0.5,0.5
HASELL ST,VANDERHORST ST,4,8,2,0.5,0.25,0.5
COMING ST,S MARKET ST,4,39,2,0.5,0.05128205128205128,0.5
HAGOOD AVE,LINE ST,50,4,2,0.04,0.5,0.5
HAGOOD AVE,AIKEN ST,50,4,2,0.04,0.5,0.5
COMING ST,ASHLEY AVE,4,48,2,0.5,0.041666666666666664,0.5
ASHLEY AVE,GADSDEN ST,48,15,7,0.14583333333333334,0.4666666666666667,0.4666666666666667
S MARKET ST,CHERRY ST,39,13,6,0.15384615384615385,0.46153846153846156,0.46153846153846156
ASHLEY AVE,CHERRY ST,48,13,6,0.125,0.46153846153846156,0.46153846153846156
HAGOOD AVE,SHEPPARD ST,50,9,4,0.08,0.4444444444444444,0.4444444444444444
CALHOUN ST,SHEPPARD ST,34,9,4,0.11764705882352941,0.4444444444444444,0.4444444444444444
FISHBURNE ST,SHEPPARD ST,25,9,4,0.16,0.4444444444444444,0.4444444444444444
FISHBURNE ST,ASHLEY AVE,25,48,11,0.44,0.22916666666666666,0.44
SMITH ST,MORRIS ST,13,7,3,0.23076923076923078,0.42857142857142855,0.42857142857142855
FISHBURNE ST,BEE ST,25,7,3,0.12,0.42857142857142855,0.42857142857142855
E BAY ST,SPRING ST,7,9,3,0.42857142857142855,0.3333333333333333,0.42857142857142855
E BAY ST,AMERICA ST,7,16,3,0.42857142857142855,0.1875,0.42857142857142855
BEE ST,E BAY ST,7,7,3,0.42857142857142855,0.42857142857142855,0.42857142857142855
LOCKWOOD DR,E BAY ST,12,7,3,0.25,0.42857142857142855,0.42857142857142855
CALHOUN ST,BEE ST,34,7,3,0.08823529411764706,0.42857142857142855,0.42857142857142855
MORRIS ST,AMERICA ST,7,16,3,0.42857142857142855,0.1875,0.42857142857142855
MORRIS ST,VANDERHORST ST,7,8,3,0.42857142857142855,0.375,0.42857142857142855
HAGOOD AVE,BEE ST,50,7,3,0.06,0.42857142857142855,0.42857142857142855
BEE ST,PRESIDENT ST,7,21,3,0.42857142857142855,0.14285714285714285,0.42857142857142855
ASHLEY AVE,MORRIS ST,48,7,3,0.0625,0.42857142857142855,0.42857142857142855
S MARKET ST,E BAY ST,39,7,3,0.07692307692307693,0.42857142857142855,0.42857142857142855
SMITH ST,E BAY ST,13,7,3,0.23076923076923078,0.42857142857142855,0.42857142857142855
RUTLEDGE AVE,E BAY ST,18,7,3,0.16666666666666666,0.42857142857142855,0.42857142857142855
ASHLEY AVE,BEE ST,48,7,3,0.0625,0.42857142857142855,0.42857142857142855
HAGOOD AVE,N MARKET ST,50,14,6,0.12,0.42857142857142855,0.42857142857142855
HAGOOD AVE,WASHINGTON ST,50,43,18,0.36,0.4186046511627907,0.4186046511627907
ASHLEY AVE,BEAUFAIN ST,48,12,5,0.10416666666666667,0.4166666666666667,0.4166666666666667
LOCKWOOD DR,WASHINGTON ST,12,43,5,0.4166666666666667,0.11627906976744186,0.4166666666666667
S MARKET ST,LOCKWOOD DR,39,12,5,0.1282051282051282,0.4166666666666667,0.4166666666666667
ASHLEY AVE,BENNETT ST,48,17,7,0.14583333333333334,0.4117647058823529,0.4117647058823529
SHEPPARD ST,BOGARD ST,9,5,2,0.2222222222222222,0.4,0.4
BENNETT ST,CANNON ST,17,5,2,0.11764705882352941,0.4,0.4
AMERICA ST,DRAKE ST,16,5,2,0.125,0.4,0.4
ASHLEY AVE,DRAKE ST,48,5,2,0.041666666666666664,0.4,0.4
GADSDEN ST,CANNON ST,15,5,2,0.13333333333333333,0.4,0.4
SMITH ST,DRAKE ST,13,5,2,0.15384615384615385,0.4,0.4
S MARKET ST,DRAKE ST,39,5,2,0.05128205128205128,0.4,0.4
BARRE ST,BOGARD ST,16,5,2,0.125,0.4,0.4
OGIER ST,BOGARD ST,13,5,2,0.15384615384615385,0.4,0.4
WASHINGTON ST,BOGARD ST,43,5,2,0.046511627906976744,0.4,0.4
GADSDEN ST,BOGARD ST,15,5,2,0.13333333333333333,0.4,0.4
CANNON ST,E BAY ST,5,7,2,0.4,0.2857142857142857,0.4
CHERRY ST,DRAKE ST,13,5,2,0.15384615384615385,0.4,0.4
RUTLEDGE AVE,CANNON ST,18,5,2,0.1111111111111111,0.4,0.4
N MARKET ST,DRAKE ST,14,5,2,0.14285714285714285,0.4,0.4
PRESIDENT ST,CANNON ST,21,5,2,0.09523809523809523,0.4,0.4
CALHOUN ST,DRAKE ST,34,5,2,0.058823529411764705,0.4,0.4
SMITH ST,CANNON ST,13,5,2,0.15384615384615385,0.4,0.4
FISHBURNE ST,DRAKE ST,25,5,2,0.08,0.4,0.4
CALHOUN ST,BOGARD ST,34,5,2,0.058823529411764705,0.4,0.4
RUTLEDGE AVE,BOGARD ST,18,5,2,0.1111111111111111,0.4,0.4
PRESIDENT ST,DRAKE ST,21,5,2,0.09523809523809523,0.4,0.4
BULL ST,CANNON ST,11,5,2,0.18181818181818182,0.4,0.4
RUTLEDGE AVE,PRESIDENT ST,18,21,7,0.3888888888888889,0.3333333333333333,0.3888888888888889
WASHINGTON ST,CHERRY ST,43,13,5,0.11627906976744186,0.38461538461538464,0.38461538461538464
FISHBURNE ST,OGIER ST,25,13,5,0.2,0.38461538461538464,0.38461538461538464
S MARKET ST,PRESIDENT ST,39,21,8,0.20512820512820512,0.38095238095238093,0.38095238095238093
S MARKET ST,LOCKWOOD DR RAMP,39,8,3,0.07692307692307693,0.375,0.375
SPRING ST,VANDERHORST ST,9,8,3,0.3333333333333333,0.375,0.375
S MARKET ST,VANDERHORST ST,39,8,3,0.07692307692307693,0.375,0.375
SMITH ST,VANDERHORST ST,13,8,3,0.23076923076923078,0.375,0.375
HAGOOD AVE,LOCKWOOD DR RAMP,50,8,3,0.06,0.375,0.375
HAGOOD AVE,VANDERHORST ST,50,8,3,0.06,0.375,0.375
AMERICA ST,LOCKWOOD DR RAMP,16,8,3,0.1875,0.375,0.375
LOCKWOOD DR,LOCKWOOD DR RAMP,12,8,3,0.25,0.375,0.375
S MARKET ST,AMERICA ST,39,16,6,0.15384615384615385,0.375,0.375
AMERICA ST,VANDERHORST ST,16,8,3,0.1875,0.375,0.375
PRESIDENT ST,VANDERHORST ST,21,8,3,0.14285714285714285,0.375,0.375
RUTLEDGE AVE,VANDERHORST ST,18,8,3,0.16666666666666666,0.375,0.375
WASHINGTON ST,LOCKWOOD DR RAMP,43,8,3,0.06976744186046512,0.375,0.375
CALHOUN ST,VANDERHORST ST,34,8,3,0.08823529411764706,0.375,0.375
ASHLEY AVE,BULL ST,48,11,4,0.08333333333333333,0.36363636363636365,0.36363636363636365
FISHBURNE ST,BULL ST,25,11,4,0.16,0.36363636363636365,0.36363636363636365
RUTLEDGE AVE,BULL ST,18,11,4,0.2222222222222222,0.36363636363636365,0.36363636363636365
PRESIDENT ST,N MARKET ST,21,14,5,0.23809523809523808,0.35714285714285715,0.35714285714285715
WASHINGTON ST,SEPTIMA P CLARK PKWY,43,14,5,0.11627906976744186,0.35714285714285715,0.35714285714285715
CALHOUN ST,N MARKET ST,34,14,5,0.14705882352941177,0.35714285714285715,0.35714285714285715
HAGOOD AVE,BENNETT ST,50,17,6,0.12,0.35294117647058826,0.35294117647058826
S MARKET,CANNON ST,3,5,1,0.3333333333333333,0.2,0.3333333333333333
SMITH ST,S MARKET,13,3,1,0.07692307692307693,0.3333333333333333,0.3333333333333333
HAGOOD AVE,CANNON PARK,50,6,2,0.04,0.3333333333333333,0.3333333333333333
BEAUFAIN ST,HAGOOD,12,3,1,0.08333333333333333,0.3333333333333333,0.3333333333333333
CALHOUN ST,SUMTER ST,34,3,1,0.029411764705882353,0.3333333333333333,0.3333333333333333
SC30,AIKEN ST,3,4,1,0.3333333333333333,0.25,0.3333333333333333
S MARKET,AMERICA ST,3,16,1,0.3333333333333333,0.0625,0.3333333333333333
S MARKET,CHERRY ST,3,13,1,0.3333333333333333,0.07692307692307693,0.3333333333333333
S MARKET,N MARKET ST,3,14,1,0.3333333333333333,0.07142857142857142,0.3333333333333333
S MARKET,LOCKWOOD DR RAMP,3,8,1,0.3333333333333333,0.125,0.3333333333333333
S MARKET,BOGARD ST,3,5,1,0.3333333333333333,0.2,0.3333333333333333
HAGOOD AVE,HAGOOD,50,3,1,0.02,0.3333333333333333,0.3333333333333333
FISHBURNE ST,SC30,25,3,1,0.04,0.3333333333333333,0.3333333333333333
FISHBURNE ST,RUTLEDGE AVE,25,18,6,0.24,0.3333333333333333,0.3333333333333333
AMERICA ST,HAGOOD,16,3,1,0.0625,0.3333333333333333,0.3333333333333333
FISHBURNE ST,S MARKET,25,3,1,0.04,0.3333333333333333,0.3333333333333333
S MARKET ST,CANNON PARK,39,6,2,0.05128205128205128,0.3333333333333333,0.3333333333333333
S MARKET ST,CONCORD ST,39,6,2,0.05128205128205128,0.3333333333333333,0.3333333333333333
RUTLEDGE AVE,S MARKET,18,3,1,0.05555555555555555,0.3333333333333333,0.3333333333333333
BENNETT ST,SHEPPARD ST,17,9,3,0.17647058823529413,0.3333333333333333,0.3333333333333333
HAGOOD AVE,CONCORD ST,50,6,2,0.04,0.3333333333333333,0.3333333333333333
RUTLEDGE AVE,SUMTER ST,18,3,1,0.05555555555555555,0.3333333333333333,0.3333333333333333
RUTLEDGE AVE,WASHINGTON ST,18,43,6,0.3333333333333333,0.13953488372093023,0.3333333333333333
BENNETT ST,S MARKET,17,3,1,0.058823529411764705,0.3333333333333333,0.3333333333333333
SMITH ST,SC30,13,3,1,0.07692307692307693,0.3333333333333333,0.3333333333333333
BULL ST,SC30,11,3,1,0.09090909090909091,0.3333333333333333,0.3333333333333333
SC30,AMERICA ST,3,16,1,0.3333333333333333,0.0625,0.3333333333333333
PRESIDENT ST,SUMTER ST,21,3,1,0.047619047619047616,0.3333333333333333,0.3333333333333333
WASHINGTON ST,S MARKET,43,3,1,0.023255813953488372,0.3333333333333333,0.3333333333333333
VANDERHORST ST,HAGOOD,8,3,1,0.125,0.3333333333333333,0.3333333333333333
SC30,BEAUFAIN ST,3,12,1,0.3333333333333333,0.08333333333333333,0.3333333333333333
MORRIS ST,SC30,7,3,1,0.14285714285714285,0.3333333333333333,0.3333333333333333
HAGOOD AVE,LOCKWOOD DR,50,12,4,0.08,0.3333333333333333,0.3333333333333333
ASHLEY AVE,SUMTER ST,48,3,1,0.020833333333333332,0.3333333333333333,0.3333333333333333
MORRIS ST,HAGOOD,7,3,1,0.14285714285714285,0.3333333333333333,0.3333333333333333
WASHINGTON ST,SC30,43,3,1,0.023255813953488372,0.3333333333333333,0.3333333333333333
OGIER ST,HAGOOD,13,3,1,0.07692307692307693,0.3333333333333333,0.3333333333333333
CANNON PARK,CONCORD ST,6,6,2,0.3333333333333333,0.3333333333333333,0.3333333333333333
GADSDEN ST,SHEPPARD ST,15,9,3,0.2,0.3333333333333333,0.3333333333333333
ASHLEY AVE,CONCORD ST,48,6,2,0.041666666666666664,0.3333333333333333,0.3333333333333333
ASHLEY AVE,HAGOOD,48,3,1,0.020833333333333332,0.3333333333333333,0.3333333333333333
GADSDEN ST,S MARKET,15,3,1,0.06666666666666667,0.3333333333333333,0.3333333333333333
SMITH ST,HAGOOD,13,3,1,0.07692307692307693,0.3333333333333333,0.3333333333333333
BARRE ST,SHEPPARD ST,16,9,3,0.1875,0.3333333333333333,0.3333333333333333
HANOVER ST,HAGOOD,4,3,1,0.25,0.3333333333333333,0.3333333333333333
SC30,PRESIDENT ST,3,21,1,0.3333333333333333,0.047619047619047616,0.3333333333333333
PITT ST,SC30,4,3,1,0.25,0.3333333333333333,0.3333333333333333
BARRE ST,SUMTER ST,16,3,1,0.0625,0.3333333333333333,0.3333333333333333
E BAY ST,CONCORD ST,7,6,2,0.2857142857142857,0.3333333333333333,0.3333333333333333
SC30,HASELL ST,3,4,1,0.3333333333333333,0.25,0.3333333333333333
BEE ST,S MARKET,7,3,1,0.14285714285714285,0.3333333333333333,0.3333333333333333
ASHLEY AVE,SC30,48,3,1,0.020833333333333332,0.3333333333333333,0.3333333333333333
ASHLEY AVE,PRESIDENT ST,48,21,7,0.14583333333333334,0.3333333333333333,0.3333333333333333
HAGOOD AVE,PRESIDENT ST,50,21,7,0.14,0.3333333333333333,0.3333333333333333
CALHOUN ST,PRESIDENT ST,34,21,7,0.20588235294117646,0.3333333333333333,0.3333333333333333
CALHOUN ST,S MARKET,34,3,1,0.029411764705882353,0.3333333333333333,0.3333333333333333
CALHOUN ST,BEAUFAIN ST,34,12,4,0.11764705882352941,0.3333333333333333,0.3333333333333333
CALHOUN ST,SC30,34,3,1,0.029411764705882353,0.3333333333333333,0.3333333333333333
LOCKWOOD DR,SC30,12,3,1,0.08333333333333333,0.3333333333333333,0.3333333333333333
LOCKWOOD DR,S MARKET,12,3,1,0.08333333333333333,0.3333333333333333,0.3333333333333333
HAGOOD AVE,S MARKET,50,3,1,0.02,0.3333333333333333,0.3333333333333333
LOCKWOOD DR,SPRING ST,12,9,3,0.25,0.3333333333333333,0.3333333333333333
LOCKWOOD DR,AMERICA ST,12,16,4,0.3333333333333333,0.25,0.3333333333333333
SC30,CHERRY ST,3,13,1,0.3333333333333333,0.07692307692307693,0.3333333333333333
BARRE ST,HAGOOD,16,3,1,0.0625,0.3333333333333333,0.3333333333333333
BEE ST,SC30,7,3,1,0.14285714285714285,0.3333333333333333,0.3333333333333333
HAGOOD AVE,CALHOUN ST,50,34,11,0.22,0.3235294117647059,0.3235294117647059
HAGOOD AVE,FISHBURNE ST,50,25,8,0.16,0.32,0.32
HAGOOD AVE,AMERICA ST,50,16,5,0.1,0.3125,0.3125
CALHOUN ST,AMERICA ST,34,16,5,0.14705882352941177,0.3125,0.3125
BARRE ST,WASHINGTON ST,16,43,5,0.3125,0.11627906976744186,0.3125
CALHOUN ST,BARRE ST,34,16,5,0.14705882352941177,0.3125,0.3125
ASHLEY AVE,AMERICA ST,48,16,5,0.10416666666666667,0.3125,0.3125
WASHINGTON ST,AMERICA ST,43,16,5,0.11627906976744186,0.3125,0.3125
PRESIDENT ST,OGIER ST,21,13,4,0.19047619047619047,0.3076923076923077,0.3076923076923077
S MARKET ST,WASHINGTON ST,39,43,12,0.3076923076923077,0.27906976744186046,0.3076923076923077
OGIER ST,AMERICA ST,13,16,4,0.3076923076923077,0.25,0.3076923076923077
CHERRY ST,N MARKET ST,13,14,4,0.3076923076923077,0.2857142857142857,0.3076923076923077
WASHINGTON ST,OGIER ST,43,13,4,0.09302325581395349,0.3076923076923077,0.3076923076923077
BARRE ST,OGIER ST,16,13,4,0.25,0.3076923076923077,0.3076923076923077
SMITH ST,HAGOOD AVE,13,50,4,0.3076923076923077,0.08,0.3076923076923077
SMITH ST,ASHLEY AVE,13,48,4,0.3076923076923077,0.08333333333333333,0.3076923076923077
SMITH ST,S MARKET ST,13,39,4,0.3076923076923077,0.10256410256410256,0.3076923076923077
SMITH ST,RUTLEDGE AVE,13,18,4,0.3076923076923077,0.2222222222222222,0.3076923076923077
SMITH ST,WASHINGTON ST,13,43,4,0.3076923076923077,0.09302325581395349,0.3076923076923077
CALHOUN ST,CHERRY ST,34,13,4,0.11764705882352941,0.3076923076923077,0.3076923076923077
SMITH ST,PRESIDENT ST,13,21,4,0.3076923076923077,0.19047619047619047,0.3076923076923077
S MARKET ST,SEPTIMA P CLARK PKWY,39,14,4,0.10256410256410256,0.2857142857142857,0.2857142857142857
MORRIS ST,WASHINGTON ST,7,43,2,0.2857142857142857,0.046511627906976744,0.2857142857142857
BEE ST,LOCKWOOD DR,7,12,2,0.2857142857142857,0.16666666666666666,0.2857142857142857
RUTLEDGE AVE,MORRIS ST,18,7,2,0.1111111111111111,0.2857142857142857,0.2857142857142857
CALHOUN ST,SEPTIMA P CLARK PKWY,34,14,4,0.11764705882352941,0.2857142857142857,0.2857142857142857
LOCKWOOD DR,MORRIS ST,12,7,2,0.16666666666666666,0.2857142857142857,0.2857142857142857
CALHOUN ST,MORRIS ST,34,7,2,0.058823529411764705,0.2857142857142857,0.2857142857142857
MORRIS ST,BEAUFAIN ST,7,12,2,0.2857142857142857,0.16666666666666666,0.2857142857142857
BEE ST,BULL ST,7,11,2,0.2857142857142857,0.18181818181818182,0.2857142857142857
MORRIS ST,E BAY ST,7,7,2,0.2857142857142857,0.2857142857142857,0.2857142857142857
WASHINGTON ST,E BAY ST,43,7,2,0.046511627906976744,0.2857142857142857,0.2857142857142857
GADSDEN ST,BEE ST,15,7,2,0.13333333333333333,0.2857142857142857,0.2857142857142857
BULL ST,E BAY ST,11,7,2,0.18181818181818182,0.2857142857142857,0.2857142857142857
ASHLEY AVE,N MARKET ST,48,14,4,0.08333333333333333,0.2857142857142857,0.2857142857142857
HAGOOD AVE,MORRIS ST,50,7,2,0.04,0.2857142857142857,0.2857142857142857
HAGOOD AVE,E BAY ST,50,7,2,0.04,0.2857142857142857,0.2857142857142857
PRESIDENT ST,E BAY ST,21,7,2,0.09523809523809523,0.2857142857142857,0.2857142857142857
FISHBURNE ST,MORRIS ST,25,7,2,0.08,0.2857142857142857,0.2857142857142857
PRESIDENT ST,SEPTIMA P CLARK PKWY,21,14,4,0.19047619047619047,0.2857142857142857,0.2857142857142857
BEE ST,WASHINGTON ST,7,43,2,0.2857142857142857,0.046511627906976744,0.2857142857142857
MORRIS ST,OGIER ST,7,13,2,0.2857142857142857,0.15384615384615385,0.2857142857142857
S MARKET ST,MORRIS ST,39,7,2,0.05128205128205128,0.2857142857142857,0.2857142857142857
BARRE ST,N MARKET ST,16,14,4,0.25,0.2857142857142857,0.2857142857142857
BEE ST,SHEPPARD ST,7,9,2,0.2857142857142857,0.2222222222222222,0.2857142857142857
BEE ST,SPRING ST,7,9,2,0.2857142857142857,0.2222222222222222,0.2857142857142857
HAGOOD AVE,S MARKET ST,50,39,11,0.22,0.28205128205128205,0.28205128205128205
HAGOOD AVE,RUTLEDGE AVE,50,18,5,0.1,0.2777777777777778,0.2777777777777778
CALHOUN ST,RUTLEDGE AVE,34,18,5,0.14705882352941177,0.2777777777777778,0.2777777777777778
S MARKET ST,RUTLEDGE AVE,39,18,5,0.1282051282051282,0.2777777777777778,0.2777777777777778
GADSDEN ST,BULL ST,15,11,3,0.2,0.2727272727272727,0.2727272727272727
BARRE ST,BULL ST,16,11,3,0.1875,0.2727272727272727,0.2727272727272727
CALHOUN ST,BULL ST,34,11,3,0.08823529411764706,0.2727272727272727,0.2727272727272727
GADSDEN ST,CALHOUN ST,15,34,4,0.26666666666666666,0.11764705882352941,0.26666666666666666
GADSDEN ST,S MARKET ST,15,39,4,0.26666666666666666,0.10256410256410256,0.26666666666666666
HAGOOD AVE,GADSDEN ST,50,15,4,0.08,0.26666666666666666,0.26666666666666666
GADSDEN ST,PRESIDENT ST,15,21,4,0.26666666666666666,0.19047619047619047,0.26666666666666666
ASHLEY AVE,CALHOUN ST,48,34,9,0.1875,0.2647058823529412,0.2647058823529412
